20559
16126
1,-119.32298544019923,40.37477725146218,58.40314280630995,4
2,-114.65403994133516,36.70077343584473,1295.4136120667372,6
3,-109.86430188985638,23.729385173561436,108.7450500457473,7
4,-92.4147415347151,17.029118351520356,431.45996948231686,7
5,-98.82663675306421,35.12665284189082,2906.565923374779,11
6,-121.51179286548026,53.24312176317751,117.26749320101878,8
7,-102.24692715866851,37.211431477730244,599.3255289440921,5
8,-98.57644321211976,32.91737666552906,1416.0820156820623,10
9,-108.04938553678976,42.3606959024071,1438.2311472178371,9
10,-99.8978626961519,42.7245742214299,782.7775105565296,6
11,-120.08551757765588,36.0640412371957,138.9486920865828,6
12,-95.60709135414021,17.422590107278218,1110.6348799404786,11
13,-117.27511734161928,64.27896233373292,54.83011418234237,4
14,-91.13604557625463,14.795585046026993,441.591620060399,8
15,-100.06951718401523,29.771640674794327,598.9705182248738,5
16,-99.61932470304312,47.00484010188161,725.8232528557038,14
17,-100.70966517033452,27.019643893418053,1342.9586567856134,11
18,-108.93257675485405,29.577427207534626,131.84279304799946,9
19,-102.77979842349916,28.340326387114235,1425.0266308479013,9
20,-119.30193534224546,49.71426490498651,154.0220991977306,10
21,-119.86346943484197,33.79064841860403,102.6552394606342,7
22,-98.23730286932754,50.390497260261924,754.1018251939664,8
23,-122.45825885905504,57.452581513672484,227.2286829695579,16
24,-96.31079439588189,17.134049525632005,105.06696311257835,7
25,-90.10298859020982,29.42381225961672,86.14077016140183,6
26,-106.374394633651,29.83587774020317,90.49566219721075,6
27,-107.25075730905705,35.8197102876734,2151.691389823429,11
28,-103.48065338104496,25.009132714559406,753.3687210772972,13
29,-103.61289112697324,26.103019827439763,914.1977492260321,11
30,-114.97238763902685,56.987246759073656,190.55026388431077,13
31,-120.40221848114281,55.86499584326566,177.44156539988012,12
32,-96.99279744482767,19.73513924391233,1606.6003924611668,9
33,-122.85280557397796,50.28769647238474,72.93333667924435,5
34,-105.18105244040744,39.186806333471836,2313.5471354717233,9
35,-124.24542959646541,68.79610670589672,73.64211230659319,5
36,-110.02105823306208,29.006530865939435,139.44880792286423,10
37,-91.17184941694318,46.63003464978498,2434.907670448512,8
38,-170.36687467486385,57.188970612133346,56.15196287575991,4
39,-97.60951713086745,47.0029182480209,1515.6212567326736,13
40,-119.95373933019313,52.424789279248316,116.56049237567026,8
41,-115.25161623438186,67.81950025733097,59.879545543610064,4
42,-97.07759722483387,51.87173541906906,98.22378724346044,7
43,-111.2330276953931,30.31641142924715,127.15603432965037,9
44,-90.56849409192493,30.704115720024117,1011.4210022914767,7
45,-107.4530047682086,24.479061482495922,133.70495647337043,9
46,-122.53453542789289,55.109296157458125,285.67675736488303,14
47,-110.11547595483628,34.704829256383576,1231.3715487269046,8
48,-116.17531162103208,56.04105798587515,151.99014491176922,10
49,-121.5385019565273,52.216637612341685,160.10235389890508,11
50,-108.5877198941758,39.8333893285001,1560.6847329894372,10
51,-95.95218963089178,48.1799235627474,128.89887280897702,9
52,-97.72415055484484,22.92542031580684,102.65875043688035,7
53,-96.58136746608847,38.28905386834054,1248.2851102640443,11
54,-107.23882108033631,55.46694212349847,117.44947175699534,8
55,-91.3901044465691,15.102288204346229,29.869784683838905,2
56,-121.46505665057849,55.11970319143702,169.4155566474343,12
57,-103.3517522054298,52.81930197836463,186.84658757473696,13
58,-112.37991352403287,38.61531907616298,740.583329874332,11
59,-117.94661849348499,54.69223899811135,168.2471919258013,12
60,-101.44744013710987,23.979120039302106,116.09365805567091,8
61,-113.06697167410545,26.81243169767638,113.13490603726714,8
62,-104.44227062813927,46.70549016212289,139.28017014355055,10
63,-100.05725966672883,45.810033614646244,1581.503684417206,12
64,-95.02496719294153,44.649140050919726,682.4610792668573,11
65,-115.81591110498776,40.87210800420922,1149.7055000649293,7
66,-104.02811846796551,58.1755906255508,84.03636672154539,6
67,-161.57678896512402,59.839724034145576,59.11182480385373,4
68,-100.56320635012706,25.128575186511963,1468.5215370414915,11
